Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE
GSM3290067,0.0421618273389523,0,0.0138058485873717,0.118332273623128,0,0.265823387914878,0,0,0,0,0,0.0484503073149923,0.0396139381703304,0,0.0242591213367999,0.196725583067685,0,0.0539952868983093,0.158031999946145,0,0,0.0388004258014088,0,0.254463424532559,0.97779680379948
GSM3290068,0.0978897065916068,0,0.029235575799175,0.109986457479699,0,0.272878843898977,0,0,0,0,0.0169093813769811,0.00310551318934087,0.0438013244357059,0.0316530322649787,0,0.144421730861136,0,0.040980733494012,0.184650243214761,0,0,0.0244874573936267,0,0.280987007353471,0.966746278727175
GSM3290069,0.0471497719010171,0,0.00932075064211417,0.0477934409787875,0,0.116957291270584,0,0,0,0,0.0196564708540167,0.0144302355500848,0.0505377860134195,0.235831259136512,0.00428637970393961,0.211339511736242,0,0.057969035335774,0.165382712467373,0,0,0.0193453544101363,0,0.280124148641337,0.970681762984764
GSM3290070,0.150042402357056,0,0.0742574911007004,0.0771400988625448,0,0.154597888917987,0,0,0,0,0,0.0268173845715372,0.0161475195502797,0.110506356017435,0,0.118771194781233,0,0.0345080453595508,0.186118167513515,0,0,0.0510934509681605,0,0.338411820115575,0.942676762088499
GSM3290071,0.0631996266993636,0,0.0405033449315603,0.0428445133146453,0,0.150424745133823,0,0,0,0,0.00551720945095807,0,0.0169770371210872,0.0740141942216261,0.0145208320451207,0.301576162565865,0,0.0476514477553539,0.203071823154296,0,0,0.0396990636063007,0,0.403097321761393,0.91465162904937
GSM3290072,0.157817335653203,0,0.0216803637893857,0.146079555953454,0,0.100690803710563,0,0,0,0,0.0337218332380746,0,0.0562538923428294,0.00703048894110604,0.0228461600233188,0.242093418238043,0,0.073679076716474,0.0719812511928283,0,0.000656402252852859,0.0654694179478675,0,0.353124678961979,0.935583225349336
GSM3290073,0.0250779998431858,0,0.0129336286954854,0.0342237404250873,0,0.130354456354093,0,0,0,0,0.0149303356200388,0.0109798225526929,0.0734803537394075,0.156730611403711,0,0.181410874174895,0,0.108202093481554,0.195543433780123,0,0,0.0561326499297255,0,0.299724082682622,0.959527163256487
GSM3290074,0.097285592388754,0,0.0147616596660538,0.0254700912576319,0,0.142664187692943,0,0,0,0.0937637507548785,0.001957369959859,0,0.0102701180943294,0.088231613958112,0.0769323408574654,0.169817697312101,0,0.0318520172597353,0.157178176364918,0,0,0.0898153844332182,0,0.431091036563966,0.902082973220051
GSM3290075,0.0778386741350669,0,0.0423498914681412,0.0204224463765521,0,0.179140406151123,0,0,0,0,0.00416163595654064,0,0.013223354073119,0.0533463724396162,0,0.173540080523555,0,0.0764176477166279,0.35624216462088,0,0,0.00331732653877776,0,0.310763684749329,0.958393190167833
GSM3290076,0.0736970174196378,0,0.0454623959474729,0.0128967807436901,0,0.151612167308838,0,0,0,0.0177168117356227,0.0104964401697205,0,0.0226227388150572,0.0890309156157143,0.00866130184721928,0.220774144311595,0,0.11178759387273,0.187150464235763,0,0,0.0480912279769388,0,0.398293831041956,0.916648972945402
GSM3290077,0.0729517734067035,0,0.0348081675925698,0.0332390796768092,0,0.110202568507029,0,0,0,0,0.0296069605186875,0,0.0342122704156329,0.162939459993794,0.0121092440426229,0.142691743299522,0,0.0801396666639549,0.195392333808792,0,0,0.0917067320738827,0,0.315548140854449,0.952124808406191
GSM3290078,0.059927236093847,0,0.11434991582484,0.036094698436523,0,0.154093096926284,0.00277240967986598,0,0,0,0.00512931482867595,0,0.0130066544573883,0.0566916588918315,0.0110455354766383,0.217523585947695,0,0.0477725603790712,0.269344791773878,0,0,0.0122485412834619,0,0.434508941651774,0.90053027337031
GSM3290079,0.10482100033848,0,0.0842003596185456,0.0080085355669176,0,0.142966763588189,0,0,0,0.056474680185415,0.0358706517226651,0,0.0128010728554293,0.0302027135028118,0.0161985578593853,0.228250541314948,0,0.0637908011134084,0.121452264740142,0,0,0.0949620575936634,0,0.382521835284818,0.923083439570342
GSM3290080,0.0986819502174455,0,0.0650778558558996,0.0352939054343198,0,0.157544854495926,0,0,0,0,0.0344142683072348,0,0.0262499645113717,0.140231771004114,0.00728733213517824,0.168473781458785,0,0.0141165965075748,0.196164293552757,0,0,0.056463426519393,0,0.347136100757151,0.938563936350323
GSM3290081,0.112811224785587,0,0.0259903660730096,0.0443950103048274,0,0.145287968363715,0.00243835231470014,0,0,0,0.0369767079490086,0,0.0235470146406288,0.143083471580294,0.00444026482901083,0.187082088437292,0,0.10673307827911,0.0751507395431987,0,0,0.0920637128996182,0,0.256517326841938,0.976376789814008
GSM3290082,0.0835978128695832,0,0.0341240950819097,0.0503289581325365,0,0.122721742246436,0,0,0,0.013086067267253,0.0449371327780871,0,0.0114017532151125,0.127038155004233,0,0.228054700190179,0,0.123138086591389,0.13624924889193,0,0.0108333320546729,0.0144889156766779,0,0.376576654597281,0.925792577068783
GSM3290083,0.0801584366048798,0,0.0158907919212342,0.0475715310280044,0.0858533266458986,0.149302679769899,0.0238961575686458,0,0,0.0338585708866852,0.00120026811373528,0,0.0386225605591126,0,0.0766244633409127,0.216561312359457,0,0.033711505487857,0.0428361595968636,0,0,0.153912236116814,0,0.45355481164041,0.890997345127244
GSM3290084,0.0873241528646255,0,0.0243641684983652,0.040893242701597,0,0.0865907670150832,0,0,0,0,0.0296662337014006,0,0.0120055874671155,0.0670316254357333,0.0048860690732502,0.17623347581969,0,0.158320704848717,0.223721458931722,0,0.0142413866461253,0.0747211269965753,0,0.392499746076199,0.918954365905508
GSM3290085,0.078344643744723,0,0.0229932735721024,0.00337265694408558,0.01538440965123,0.281807516111667,0,0,0,0.0265938971152515,0.0132744309474341,0,0.0589338399207139,0,0.00591398225044055,0.202759974602745,0,0.0276971278468635,0.162981535711834,0,0,0.0999427115809092,0,0.356269156669016,0.934385851370294
GSM3290086,0.129431152262825,0,0.0417956363415185,0.0285019184628276,0,0.155251909503047,0,0,0,0,0.0608189935274456,0,0.0230948483190848,0.110165696130142,0,0.187395556779676,0,0.0610540367773547,0.0452930593622816,0.0168305719532985,0.0160289727003863,0.124337647880113,0,0.223047944952263,0.991078569497297
GSM3290087,0.0528917971736249,0,0.041915055626039,0.0687200394526781,0,0.125163388494279,0.000331866141475898,0,0,0,0.0120349656232209,0,0.00864837589434726,0.0983290322910009,0.0385616243855493,0.183268672134413,0,0.0258145274649315,0.335422315048632,0,0,0.00889834026980835,0,0.374922679653719,0.928257947578469
GSM3290088,0.0153699617841132,0,0.027833886016654,0.0567052473475457,0,0.0899456372878203,0.00287399904251047,0,0,0,0.0236496038037317,0,0.0298127209893801,0.235279371374496,0,0.215154318078899,0,0.0962644899624098,0.0373783243581872,0.032526843673715,0.024356651591683,0.112848944688854,0,0.380492484515228,0.927397696675625
GSM3290089,0.0767694537102763,0,0.0721872916927819,0.0645269126082647,0,0.147787333004058,0.000127646946603104,0,0,0.0357857215021193,0.0114585932579911,0,0.0043833506246246,0.0215120995931691,0.00920604608061682,0.189253771034118,0,0.0706331748900391,0.248587372681266,0,0,0.0477812323740713,0,0.392685898962579,0.918943458141944
GSM3290090,0.0652085505208267,0,0.0337069949839983,0.0291582453277185,0,0.117703324736275,0.0195744534644732,0,0,0,0.0390032762328311,0,0.00183545399854941,0.113498081671918,0.0153599219175844,0.160422162487252,0,0.0165818251645618,0.18397088317463,0,0.0068364624595482,0.197140363859833,0,0.389944452250793,0.920797092323685
GSM3290091,0.0908966856825476,0,0.0549558923068849,0.0276259685978177,0,0.161203486851062,0,0,0,0,0.0275781353846479,0,0.00716995412622039,0.0590262392833619,0,0.167117664577163,0,0.0714258851827304,0.214816701796531,0,0,0.118183386211033,0,0.363599905973878,0.931273665657092
GSM3290092,0.0824994531589691,0,0.0496596340679784,0.0157840342183499,0,0.133350654112709,0.0169940481681402,0,0,0,0.0485948803149177,0,0.0409343793463363,0.0852700375003575,0.013966918526363,0.308020774127826,0,0.00367950261912462,0.0971302004653189,0,0,0.10411548337361,0,0.410357928203113,0.911162646590905
GSM3290093,0.08498194734945,0,0.0421608450048006,0.0256314826967199,0,0.134314245555661,0,0,0,0,0.035825622771981,0,0.0461994173723046,0.106962473610041,0.00513183290084186,0.230546645560423,0,0.0274948063465719,0.154386232472095,0,0.00287967993505002,0.10348476842406,0,0.350954254776059,0.936913667443885
GSM3290094,0.0821248798212187,0,0.0286247243175321,0.0242504452265193,0,0.127410654867591,0,0,0,0,0.019261244592743,0,0,0.0996060568849762,0.00672357777888206,0.235546926429654,0,0.0583563486040081,0.187835366647419,0,0,0.130259774829456,0,0.34760767454074,0.938873421778494
GSM3290095,0.179753362672854,0,0.0500837691075034,0.0220210568864314,0,0.181820194384787,0.00254785077382855,0,0,0.0381525200036107,0.00833354532352979,0,0.0184083281157001,0.00992476207807387,0,0.121259110932151,0,0.0736119183539468,0.193514233349515,0,0.01605488573483,0.0845144622832386,0,0.368377563406498,0.929472421795227
GSM3290096,0.102015036249114,0,0.0870124120604257,0.0304060361005787,0,0.200175387301037,0,0,0,0,0.0209634990412895,0,0.00848739065136778,0.098191073313657,0.0271861170385291,0.135040882832707,0,0.0575422095891664,0.207551853744405,0,0.0118967889730331,0.0135313131046896,0,0.435233564052872,0.900596530485
GSM3290097,0.0745054629064134,0,0.0468717239056567,0.039630856669928,0,0.185318515985973,0,0,0,0,0.0270991221078617,0.00121641691141736,0.0138034257789533,0.0824348496371243,0,0.0957650185936541,0,0.127403599933938,0.158326944544655,0,0.0256870659543539,0.121936997070071,0,0.284656144031718,0.96350203074455
GSM3290098,0.089513115433739,0,0.0305450390088425,0.0151653390565514,0,0.0814648699976111,0,0,0,0,0.0244293140156703,0,0.0465087038724931,0.143858411070092,0,0.0771869013503475,0,0.221166901881089,0.0499469706933886,0,0,0.220214433620176,0,0.461747262068987,0.886400823655612
GSM3290099,0.0978694412016733,0,0.0393702794086799,0.153696988851094,0,0.0944185254921004,0.00381681603151745,0,0,0,0.0999600870614169,0,0.0242177418579619,0.0617985700637393,0.0452584444005848,0.145613811770876,0,0.0466207519298445,0.131436953517895,0,0.00177551594470168,0.054146072467915,0,0.438988057089043,0.898840333577022
GSM3290100,0.075058006466908,0,0.0236172442474032,0.0283039086754973,0,0.0890744970720242,0,0,0,0,0.0309767221621311,0,0.100164497260489,0.0723508150583821,0.00705287122843636,0.269924579127133,0,0.00781203082797281,0.108913887382189,0,0,0.186750940491434,0,0.447053933715394,0.893672404679734
GSM3290101,0.0603322611406542,0,0.0440065518084473,0.0294835107602181,0,0.139804398182747,0,0,0,0,0.0214071200806567,0,0.0989949589745941,0.0804469636166276,0.010725628317295,0.190762112461822,0,0.0568509352858036,0.164468377356879,0,0,0.102717182014256,0,0.42949067120346,0.903096460047906
GSM3290102,0.0731504534811419,0,0.0254955011412465,0.0360763177679782,0,0.113042882277549,0,0,0,0,0.0456454072318346,0,0.0299871222375945,0.0816874278312025,0.0363989941802063,0.196902309550198,0,0.118792053068641,0.124540551340119,0,0,0.118280979892289,0,0.406001384477887,0.913006715815616
GSM3290103,0.116314875964456,0,0.0403581026175371,0.0297168177113617,0,0.18790554612266,0,0,0,0,0.0356308459531739,0,0.0234810352899735,0.0129069462041281,0.00125070001818443,0.249734735623734,0,0.0956251784578583,0.182227064274216,0,0,0.0248481517627168,0,0.301421496032218,0.956096606959123
GSM3290104,0.0685455499104789,0,0.0276463781422149,0.0364592542219748,0,0.172000810029601,0,0,0,0,0.00684978356125978,0,0.01483342116428,0.144510990429409,0.00857165233192411,0.283296552807493,0,0.0429088900399614,0.191661714515012,0,0,0.00271500284639111,0,0.300457541246741,0.959758971133945
GSM3290105,0.074285833393046,0,0.0397579864160138,0.0475933470135254,0,0.21569366975996,0,0,0,0.00244797279270874,0.00570952643910795,0,0.0160962344363638,0.0863048949929549,0.00534936748754863,0.172825702098437,0,0.0223435541120123,0.210673693471004,0,0,0.100918217587319,0,0.30916256798788,0.954555211282476
GSM3290106,0.115446331184945,0,0.0482902179678383,0.0563056799348059,0,0.117573799907427,0,0,0,0,0.0322049776988563,0.000845914425632002,0.0209829620124523,0.0161786349983578,0.00414363262341359,0.266478532355913,0,0.0801618102826744,0.218095569226959,0,0,0.0232919373807252,0,0.388715823380243,0.920679394146813
GSM3290107,0.0915818278883292,0,0.0302581606071736,0.00994276912149307,0,0.159170376332128,0,0,0,0,0.0104536389664941,0.00270655475913548,0.00755536381078792,0.0824427894723961,0.0537791368037172,0.229174597690877,0,0.0362177904813595,0.238621984591752,0,0,0.0480950094743573,0,0.347335314116131,0.938558070049332
GSM3290108,0.131146300411381,0,0.0793089944127348,0.0504407397996533,0,0.19287711287479,0,0,0,0.00759024307580149,0.00468634714695627,0,0.00847047163115349,0.0499405376943686,0.0204637192024598,0.163146477746312,0,0.0392799872166708,0.22986965565059,0,0,0.0227794131371285,0,0.377483410511505,0.925771540549982
GSM3290109,0.0387676371951675,0,0.0113960870101417,0.336715646968242,0,0.0984703879802061,0.0240501971765689,0,0,0.156068975928239,0,0,0,0.0527891872899487,0.0617984236022863,0.123480320431162,0,0,0.0920596965686619,0,0,0.00440343984937499,0,0.431712211081704,0.903539485743581
GSM3290110,0.0638472474603064,0,0.0179140110759837,0.0254090877823339,0,0.0860100886896118,0,0,0,0,0.034721441147102,0,0.0313797048031167,0.110950140054985,0,0.176048168817815,0,0.163735853654776,0.21659443290625,0,0,0.0733898236077205,0,0.412685442765805,0.91015324888869
GSM3290111,0.0389365934584817,0,0.0215524691476117,0.0439069199441474,0,0.280981283786838,0,0,0,0,0.027609192648568,0.0115598480978747,0.0499011818773146,0.117502236155179,0.00911969641799043,0.110666479919548,0,0.0438808804880651,0.159257517499939,0,0,0.0851257005584422,0,0.272584763938464,0.969359903741353
GSM3290112,0.0826384268894265,0,0.064852970556163,0.0320920975736239,0,0.175123436595532,0,0,0,0.0542410639528933,0,0.00255064509521143,0.00813197928316114,0.0958714460420085,0,0.17969163325359,0,0.0804769727323227,0.18847365095679,0,0,0.0358556770692769,0,0.402405407624368,0.91495653375163
GSM3290113,0.140432339405455,0,0.172636733527403,0.148761540700673,0,0.10131315796639,0.015192162814235,0,0,0,0.0161751820341776,0,0.00526595903628516,0.0988197626864302,0.0610484066957941,0.10927067864996,0,0.023927124262504,0.0966329122570057,0,0,0.0105240399636871,0,0.482823974921204,0.87513678900768
GSM3290114,0.0426060446560205,0,0.0819902970121778,0.0546793890835239,0,0.139372809491838,0.00305205608438523,0,0,0,0.0289986027030096,0,0.00767893980068865,0.198337593628504,0.0152288092822613,0.339908746777021,0,0.00228406125286591,0.0468440916476389,0,0,0.0390185585800649,0,0.350035178305536,0.941362915567962
GSM3290115,0.0542553756605933,0,0.0272006038717176,0.0244794906511528,0,0.116441528405439,0.00134224309791647,0,0,0,0.0254536497276531,0,0.0241567727617682,0.112219685642053,0.00107979611985506,0.181342357695377,0,0.0442937507103221,0.331511876888025,0,0.0136987293845695,0.0425241393835571,0,0.30915936847817,0.958339781299836
