Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE
GSM3290116,0.186003888835406,0,0.0567508238833568,0.0799180444674784,0,0.185437010836166,0,0.0129563000169372,0,0,0,0.0315102943437049,0.00974732677219513,0.0343605369699566,0.0204965611733894,0.11804375029449,0,0.0541223031255095,0.187819620716522,0,0,0.0228335385648878,0,0.333576792211114,0.945286089212466
GSM3290117,0.117029329768848,0,0.02794030390856,0.0138692725553632,0,0.190852504892381,0,0,0,0.00573639035164396,0.00483506231142653,0,0.0593117752558099,0.0452659355403229,0,0.173223272386283,0,0.0434011510863468,0.27336257284541,0,0,0.0451724290976059,0,0.348841166100261,0.938217204577055
GSM3290118,0.075747737079716,0,0.0212955196082497,0.0363497113655388,0,0.0946033204951808,0.00391435855329783,0,0,0,0.031050301815163,0,0.026137088719704,0.306888332871225,0.0116403427970452,0.232812504748122,0.00202811766332213,0,0.0895906578829285,0,0,0.067942006400508,0,0.305257223566683,0.966269254589179
GSM3290119,0.0549992067905723,0,0.00987494402481422,0.0204741174176176,0.0554933063489138,0.159094190748629,0.00662760178954785,0,0,0,0.0582222123502922,0,0.130665394523751,0,0,0.13355312801507,0,0.0102265046802662,0.0971346801860142,0,0,0.263634713124512,0,0.407611786877366,0.91536350845121
GSM3290120,0.0690041275888648,0,0.0488180099130197,0.0220071929460683,0,0.144905773596833,0,0,0,0,0.0183466958201265,0,0.0376916704748653,0.0754825632198381,0.01912683786511,0.180844219604801,0,0.145549563731251,0.209097492560581,0,0.0131758200849554,0.0159500325936861,0,0.407053006665141,0.912936314680317
GSM3290121,0.0799298451604564,0,0.0506372755307151,0.0448434000553586,0,0.137521174044885,0,0,0,0.00823214302832638,0.0439181971065325,0,0.00798679153273647,0.0774647048905876,0.0217079012708804,0.135758958729439,0,0.131553917332811,0.109320294859017,0,0,0.151125396458255,0,0.39739108595408,0.916775997402602
GSM3290122,0.143098877023041,0,0.0457402617279768,0.0540939289389628,0,0.217312615673283,0,0,0,0,0.0455450486093053,0,0.0591687359158594,0.0500758680817773,0,0.149747089883209,0,0.0298564059440552,0.120036886786496,0,0,0.0853242814160351,0,0.275354072909434,0.967754935800222
GSM3290123,0.0550271368030147,0,0.0225924062770183,0.0211482228989588,0,0.115614693183572,0,0,0,0,0.0497804328120846,0,0.114867000280428,0.099158734282319,0,0.165345434946099,0,0.043351292791455,0.017075471315949,0.0288345150024459,0.0135087470582117,0.253695912348444,0,0.430302010599266,0.903990573967969
GSM3290124,0.0733958969627989,0,0.0439421593366569,0.0202532138256027,0,0.0974140549544719,0,0,0,0,0.0348880434312067,0,0.0564363457529698,0.174989429405283,0.0228238934415617,0.196393060165833,0,0,0.116919661906203,0,0,0.162544240817413,0,0.369884903257805,0.931133940238032
GSM3290125,0.143660594045535,0,0.0277776276076489,0.032788800900844,0,0.0934232660670844,0,0,0,0,0.0246648214285418,0,0.0359451914685071,0.174156895895625,0,0.22317885669831,0,0.045507291969226,0.130506720898268,0,0,0.0683899330204089,0,0.301634118131184,0.959480796355348
GSM3290126,0.115226293847327,0,0.0393067259351948,0.032855587967431,0,0.151304832848947,0,0,0,0,0.021022634882159,0,0,0.0537761080179055,0.0511555109106921,0.160535478339727,0,0.0296790155456993,0.276729428314728,0,0,0.0684083833901895,0,0.275235482904052,0.969571250978732
GSM3290127,0.0689235454122488,0,0.0538955265452113,0.0250019550434496,0,0.107623496220764,0,0,0,0,0.0395537376075199,0,0.0400347424186699,0.0406932906224589,0,0.0956544267883208,0,0.20328160206885,0.239806797941716,0,0,0.0855308793307912,0,0.39273274770662,0.918913839982398
GSM3290128,0.104315108005444,0,0.0212241632584268,0.0376333438388911,0,0.159275074086113,0.00266808729776654,0.00144447222473762,0,0.0115459939738055,0,0.0108015090776293,0,0.0126303211980294,0.0138977091202312,0.171709303183168,0,0.0951143834215137,0.333028256040446,0,0.0238568929961983,0.000855382277599934,0,0.503596682042764,0.867025576829759
GSM3290129,0.0727971969739751,0,0.0467696700837927,0.0429545058987539,0,0.124343728384244,0,0,0,0.0105213842394263,0.0269958925058333,0,0.0248226532460621,0.0842956308893921,0.00729126628665849,0.189502924208688,0,0.0990228301673492,0.230250363890463,0,0,0.0404319532253616,0,0.329703990073605,0.945224099705146
GSM3290130,0.0676663574419439,0,0.0258191920448558,0.0368491885540776,0.00268258380092359,0.100361027786896,0.00625519372631211,0,0,0,0.0295663772129449,0,0.0161449150442327,0.0165412661681066,0,0.181637105260378,0,0.157700417200407,0.237644863108111,0,0,0.121131512650811,0,0.41732161789353,0.907994138302272
GSM3290131,0.0273599722916177,0,0.0204117931525065,0.0371365854850165,0.0331141742406506,0.208354878569186,0,0,0,0,0.0459515090846321,0.00421094062023499,0.0278307244338279,0.122656941302115,0,0.145537574851722,0,0.044137550095788,0.164947145612021,0,0,0.118350210260681,0,0.303257377866269,0.957413885494826
GSM3290132,0.0721280303767813,0,0.0309106030188554,0.023418756339484,0,0.114309193559181,0,0,0,0.000984695505366515,0.0545411169316649,0,0.101741799504964,0.0696842003985937,0.00275426915167575,0.112382356901453,0,0.139158993047184,0.0970116162016305,0,0,0.180974369063166,0,0.485163245165673,0.87579117812929
GSM3290133,0.0772855389582815,0,0.0490092669348298,0.0561978134366778,0,0.109939085616265,0.00105104474081947,0,0,0,0.0327659372881133,0,0.0123721709269411,0.200742891252081,0.00217957065087027,0.146204039151434,0,0.0670678537262554,0.163223237379804,0,0,0.0819615499376282,0,0.290483860641794,0.963190380448972
GSM3290134,0.0726142419650165,0,0.0159784137843479,0.0267463979175782,0,0.0839963742849843,0,0,0,0,0.0264617068231932,0,0.148053148599647,0.0880873057835962,0,0.208275679158067,0,0.0425810067903208,0.188948006723077,0,0,0.0982577181701723,0,0.396129557628539,0.917742546615598
GSM3290135,0.0980768255557561,0,0.0300488515578436,0,0,0.138517838320004,0,0,0,0.00911531513724932,0.0284491752726061,0,0,0.050753542399166,0.00175372394605638,0.222521609806352,0,0.0474083294167421,0.212721598591382,0,0.000822282243152419,0.15981090775369,0,0.349311828218168,0.938423098898307
GSM3290136,0.0966629677260583,0,0.0412070978405906,0.0866439979096495,0,0.174536414483123,0,0,0,0,0.0398382720561908,0,0.0306395812681537,0.0438319714637412,0.00817462392608984,0.209941912629289,0,0.037156169903,0.165849201580649,0,0.00949455183714691,0.0560232373763191,0,0.276147812568037,0.965986791328601
GSM3290137,0.134649019494421,0,0.0311423935433306,0.0425367436128788,0,0.153530534583316,0,0,0,0.000559235698622232,0.0179077143903973,0,0.00721957897899649,0.0528373905189411,0.00336723510122784,0.240508973642836,0,0.0102637666120385,0.235799615540964,0,0,0.0696777982820292,0,0.296089227265006,0.960716465430997
GSM3290138,0.0365297977706981,0,0.0233427626748285,0.0320756513994638,0,0.296275862170261,0,0,0,0,0.00193261962472998,0.0510250450634225,0.0422526874959904,0,0.0875156036627753,0.198861363030212,0,0.027804004339379,0.0814732183541916,0,0,0.120911384414047,0,0.331101977930956,0.946474907012835
GSM3290139,0.124895192486028,0,0.0518665026473177,0.0477759303732838,0,0.239103126681337,0.00144130347033869,0,0,0,0,0,0,0.0874582767180818,0.0177803966529463,0.110071669203366,0,0.0714922315029458,0.217083306556447,0,0,0.0310320637079075,0,0.258895912040308,0.975462955311959
GSM3290140,0.0672114050820744,0,0.0497671919467515,0.032818433003101,0,0.145776212803684,0.0127840083354043,0,0,0,0.0136834885181066,0,0.00705739525436099,0.0777555651211188,0.0215469502385959,0.194163153551696,0,0.0278960765419072,0.329018102365957,0,0,0.0205220172372432,0,0.469364013813581,0.883965618399123
GSM3290141,0.134692412344871,0,0.0835663959623425,0.0327529433387475,0,0.163858470462115,0.00583394494647503,0,0,0.000770248993292785,0,0.0147037683918912,0.00892352918859867,0.0368948948557878,0.0223303806831357,0.143380947784504,0,0.0562143073182995,0.262110522153392,0,0.0133116267905244,0.0206556067860236,0,0.412609518673383,0.910247119355733
GSM3290142,0.0867428227472321,0,0.0557020508709449,0.0692073978429466,0,0.15768660778323,0,0,0,0.0134607469351826,0.0443435582375868,0,0.0463234836294936,0.0681129423175242,0,0.161545853745979,0,0.106910950740119,0.0985323882496311,0,0.000210791711734633,0.0912204051883956,0,0.397584533720663,0.916799133994472
GSM3290143,0.0820849096283834,0,0.0210586446185904,0.0273539119816392,0,0.150729022918308,0,0,0,0,0.0149001253621783,0,0.0113191682217788,0.0733330658222772,0.0332950175754888,0.274708079453071,0,0.0891232005969574,0.190397168757351,0,0,0.0316976850639759,0,0.297163828088222,0.95903451209869
GSM3290144,0.130590208059837,0,0.0531839857696002,0.0407507170735737,0,0.114691601170322,0.00110707623288533,0,0,0,0,0,0,0.176808703403256,0.0128966749318077,0.187183483516136,0,0.0130726453969858,0.26254884315872,0,0,0.00716606128687631,0,0.337921358749855,0.945413177209335
GSM3290145,0.0656041433264375,0,0.0224257791135301,0.0203609411834452,0,0.125209421598157,0.0041022730988643,0.00547719633889811,0,0.00125142043401282,0.0257638659817787,0,0.0498363503210022,0.0743639414725891,0.0131378372069722,0.232622202208825,0,0.0721822761475261,0.100447078082496,0,0,0.187215273485466,0,0.457370554245364,0.888855934616597
GSM3290146,0.185972874775123,0,0.0507972944031908,0.0386135343109121,0,0.0850879302773756,0,0.00570263369335327,0,0,0.0147353634946184,0,0.00521864393294114,0.153348390484019,0.00139085967049527,0.205396814120425,0,0.0019844641775221,0.179571400631814,0,0,0.0721797960282111,0,0.364028972107083,0.933004448268527
GSM3290147,0.083491712996514,0,0.0209747253430287,0.0467064062352545,0,0.102699408602872,0,0,0,0,0.0496605917417669,0,0.0801846883905807,0.0351038651839206,0.0326608420389073,0.225428915100841,0,0.0978178675138642,0.113512149995531,0,0,0.111758826856919,0,0.374971960005923,0.926306277519685
GSM3290148,0.110050615587474,0,0.0698572772086942,0.0621790395193359,0,0.148887215555329,0,0,0,0,0.0256981170366464,0.00169249073302713,0.0222630621099442,0.131141534268582,0.002603821614331,0.206484661367368,0,0.0256095975822575,0.173768335235301,0,0,0.0197642321817086,0,0.334153225561206,0.944111517401947
GSM3290149,0.239568299204965,0,0.0351729277818785,0.0576375386954341,0,0.151960665355468,0,0,0,0.0523958757340739,0.0388269418210155,0,0.0165949733695675,0.0362104374473,0.0678535466175524,0.132324416019794,0,0.0608670544055166,0.0880566810675079,0,0,0.022530642479927,0,0.467481156457696,0.884055681415766
GSM3106326,0.138592015436695,0,0.062620841075142,0.015274803802542,0,0.116966437948944,0,0,0,0,0.0242702300282751,0,0.0720979502202959,0.0540102590595819,0,0.156857754009501,0,0.10708089624748,0.14070738086796,0,0.0125473199755712,0.0989741113280124,0,0.351925636406631,0.936110328677179
GSM3106330,0.128576743473332,0,0.035188185777038,0.0155354493284934,0,0.179340722166514,0,0,0,0,0.0389724807991605,0,0,0.0628971861341763,0.0050677725357704,0.2447649273766,0,0.0208241075152378,0.144310539651035,0,0.0172549357805417,0.107266949462101,0,0.31675204976742,0.950956389202383
GSM3106331,0.0677711341761164,0,0.0169280889600493,0,0.0166590885232627,0.263210724488046,0.0134145987519226,0,0,0,0.00584025589318967,0,0.0309407522659096,0.0484351127023882,0,0.161615488334734,0,0.104246809383466,0.141432550304006,0.0216726788093693,0,0.107832717407539,0,0.364144316296097,0.930949761416089
GSM3106336,0.0963165695166423,0,0.045915469567211,0.0199452417065642,0,0.141098305638764,0,0,0,0,0.0325974665092287,0,0.0510557256587774,0.106621813899179,0.000899814129755473,0.19805458710034,0,0.122020116695535,0.0903320333860532,0,0,0.0951428561919499,0,0.382124466491408,0.923354504718611
GSM3106337,0.0949657938072949,0,0.0591395909825484,0.0144999451944217,0,0.167809729496539,0.0157095916889023,0,0,0,0.0370392069116085,0,0.00117853065629653,0.11448376946673,0.0246182520898774,0.166384092171034,0,0.0640512465977585,0.111146101370208,0,0.005299709582601,0.12367443998418,0,0.332935462817341,0.94401921189891
GSM3106339,0.10675738046271,0,0.0223393658524894,0.0344514450659352,0,0.148798958947878,0,0,0,0,0.0313676608420303,0,0.0598101265062276,0.08717265125265,0.0676207109159386,0.13030189350969,0,0.103060675523559,0.0980877557453622,0,0,0.110231375375529,0,0.368439509936495,0.929337897720512
GSM3106341,0.0982924922878511,0,0.0470069564885093,0.0694064211871198,0,0.206156332207141,0,0,0,0,0.0264737010835549,0,0.0284098171801709,0.041791647567455,0.0172886851547609,0.198719956657516,0,0.0658722076123855,0.142460180798337,0,0,0.0581216017751981,0,0.36618727450543,0.92981622789931
GSM3106342,0.0655176775261872,0,0.0466576975407417,0.0268339425854859,0,0.173475365562638,0,0,0,0,0.00673737031513686,0,0.0135656294933912,0.0786462860079459,0.0102084983160653,0.213372524670719,0,0.0165603562066555,0.190280905539691,0,0,0.158143746235342,0,0.42630276152573,0.903843231608145
GSM3106343,0.0846761271373246,0,0.0433434329453165,0.063500663353203,0,0.130332047944,0,0,0,0,0.0239825651866379,0,0.0108460668155054,0.118825108441952,0.0206147890144759,0.258924003108516,0,0,0.193619404575761,0,0,0.0513357914773086,0,0.361031657906153,0.932835031530579
GSM3106344,0.0881588764592707,0,0.0181200594955484,0.103638044256869,0,0.0896768289281249,0,0,0,0,0.0464383676149753,0,0.0390567440366689,0.0762886907223815,0.0229540100747632,0.241396975399519,0,0.0212346689920957,0.179896491281828,0,0,0.0731402427379563,0,0.350775309984501,0.936485408171979
GSM3106345,0.0846904798178338,0,0.0274916099111371,0.0382246647358018,0,0.158607694695645,0,0,0,0.00326824753589855,0.056761841187447,0,0.0626558972417781,0.0507288986381633,0.0209482570400038,0.177876470707571,0,0.095174830609325,0.126666918710396,0,0,0.0969041891689989,0,0.376442090980321,0.925555413669864
GSM3106346,0.0576223865425513,0,0.0125244480491722,0.055468022938835,0,0.18450548742191,0,0,0,0,0.0270400805389725,4.49193588369455e-05,0.0366937270004481,0.12384021996182,0.00318304653881959,0.207013300832575,0,0.0326941690118172,0.160103239846085,0,0,0.0992669519581571,0,0.344252719302276,0.939920780601059
GSM3106347,0.0865197310561284,0,0.0308973721492562,0.065783118131755,0,0.141857973003753,0,0,0,0,0.0370869979798213,0,0.0459510734722075,0.0941710962464764,0.00866611258877492,0.251057866029214,0,0.00723656610863958,0.175032176614308,0,0,0.0557399166196658,0,0.321838717819472,0.948780021360942
GSM3106348,0.0919606840874724,0,0.0532811726285379,0.0272396721234064,0,0.0684400147881518,0,0,0,0,0.0322279139183513,0,0.0166593091502275,0.0971464251559505,0.00757570779600896,0.242115632709134,0,0.0783312139155118,0.145585864955515,0,0.00510666022958209,0.13432972854215,0,0.418199028317934,0.907510600183106
GSM3106349,0.110197961953977,0,0.0535245111890041,0.0728384585681884,0,0.129644717854527,0.00996517308580225,0,0,0,0.0241260104092338,0,0.042872308988955,0.125280565588268,0.000151250281267171,0.143226121026958,0,0.0347155926291394,0.170393123973418,0,0,0.0830642044512619,0,0.435576216361006,0.900496526067827
GSM3106350,0.130727507574727,0,0.0538270484915572,0.0473552239757365,0,0.141163611499756,0,0,0,0,0.0144186881855105,0,0.0102479671929399,0.0647151240755358,0.00649374163000737,0.285523780255881,0,0.0328121703503545,0.139541843738002,0,0,0.0731732930299935,0,0.311068234412921,0.953716151123051
GSM3106351,0.139713511061989,0,0.0568358197861186,0.10305896437994,0,0.134406178067763,0,0,0,0,0.0420404462885619,0.00360168216833026,0.0447652724721583,0.034199243199557,0.0240290788796969,0.246422421382074,0,0.0259896493018823,0.107709618187435,0,0,0.0372281148244928,0,0.425976350418723,0.904579794425825
